Timestamp WorkflowId PeakValueRss1 PeakValueRss2 PeakValueRss3 PeakValueRss4 PeakValueRss5 PeakValueRss6 PeakValueRss7 PeakValueRss8 PeakValueRss9 PeakValueVsize1 PeakValueVsize2 PeakValueVsize3 PeakValueVsize4 PeakValueVsize5 PeakValueVsize6 PeakValueVsize7 PeakValueVsize8 PeakValueVsize9 TotalJobCPU1 TotalJobCPU2 TotalJobCPU3 TotalJobCPU4 TotalJobCPU5 TotalJobCPU6 TotalJobCPU7 TotalJobCPU8 TotalJobCPU9 TotalJobTime1 TotalJobTime2 TotalJobTime3 TotalJobTime4 TotalJobTime5 TotalJobTime6 TotalJobTime7 TotalJobTime8 TotalJobTime9 
1734040800.0 2024.302001 NA 410 642 0 NA NA NA NA NA NA 582 877 0 NA NA NA NA NA NA 1823 9429 349 NA NA NA NA NA NA 810 3993 387 NA NA NA NA NA 
1734040800.0 2024.303001 NA 389 618 0 NA NA NA NA NA NA 601 923 0 NA NA NA NA NA NA 1869 8928 355 NA NA NA NA NA NA 835 3941 398 NA NA NA NA NA 
1734040800.0 203.0 NA 240 469 0 NA NA NA NA NA NA 376 682 0 NA NA NA NA NA NA 480 1508 334 NA NA NA NA NA NA 409 1211 361 NA NA NA NA NA 
1734040800.0 204.0 138 227 441 0 NA NA NA NA NA 274 360 653 0 NA NA NA NA NA 1210 446 1439 325 NA NA NA NA NA 618 399 1200 355 NA NA NA NA NA 
1734040800.0 205.0 NA 234 415 0 NA NA NA NA NA NA 395 640 0 NA NA NA NA NA NA 509 1662 352 NA NA NA NA NA NA 406 1444 387 NA NA NA NA NA 
1734040800.0 21.0 NA 172 362 0 NA NA NA NA NA NA 275 529 0 NA NA NA NA NA NA 867 1777 369 NA NA NA NA NA NA 386 1343 403 NA NA NA NA NA 
1734040800.0 22.0 NA 185 371 0 NA NA NA NA NA NA 286 554 0 NA NA NA NA NA NA 916 2022 354 NA NA NA NA NA NA 437 1358 386 NA NA NA NA NA 
1734040800.0 23.0 NA 201 398 0 NA NA NA NA NA NA 310 579 0 NA NA NA NA NA NA 1026 2154 397 NA NA NA NA NA NA 449 1437 427 NA NA NA NA NA 
1734040800.0 23634.0 NA 608 602 0 217 NA NA NA NA NA 823 831 0 336 NA NA NA NA NA 1471 1938 462 589 NA NA NA NA NA 813 1470 506 646 NA NA NA NA 
1734040800.0 24.0 NA 199 408 0 NA NA NA NA NA NA 328 609 0 NA NA NA NA NA NA 1055 2633 378 NA NA NA NA NA NA 420 1488 436 NA NA NA NA NA 
1734040800.0 24034.0 NA 513 604 0 230 NA NA NA NA NA 704 793 0 334 NA NA NA NA NA 1260 1906 436 509 NA NA NA NA NA 660 1514 456 515 NA NA NA NA 
1734040800.0 24834.0 NA 600 623 0 221 NA NA NA NA NA 825 860 0 336 NA NA NA NA NA 1518 1977 469 597 NA NA NA NA NA 847 1504 516 580 NA NA NA NA 
1734040800.0 24834.703 NA 614 273 0 NA NA NA NA NA NA 829 449 0 NA NA NA NA NA NA 1472 669 219 NA NA NA NA NA NA 798 552 233 NA NA NA NA NA 
1734040800.0 24834.911 173 587 654 0 235 NA NA NA NA 271 810 867 0 338 NA NA NA NA 6916 4573 4673 1360 595 NA NA NA NA 3394 2615 2759 1397 625 NA NA NA NA 
1734040800.0 25.0 NA 210 435 0 128 NA NA NA NA NA 315 605 0 198 NA NA NA NA NA 1093 3052 364 217 NA NA NA NA NA 429 1640 379 253 NA NA NA NA 
1734040800.0 2500.001 NA 227 0 NA NA NA NA NA NA NA 430 0 NA NA NA NA NA NA NA 36842 131 NA NA NA NA NA NA NA 9720 163 NA NA NA NA NA NA 
1734040800.0 2500.002 NA 307 0 NA NA NA NA NA NA NA 591 0 NA NA NA NA NA NA NA 41666 139 NA NA NA NA NA NA NA 11107 183 NA NA NA NA NA NA 
1734040800.0 2500.003 NA 290 0 NA NA NA NA NA NA NA 514 0 NA NA NA NA NA NA NA 39523 137 NA NA NA NA NA NA NA 10543 179 NA NA NA NA NA NA 
1734040800.0 2500.011 NA 271 0 NA NA NA NA NA NA NA 415 0 NA NA NA NA NA NA NA 23639 126 NA NA NA NA NA NA NA 6452 155 NA NA NA NA NA NA 
1734040800.0 2500.012 NA 290 0 NA NA NA NA NA NA NA 452 0 NA NA NA NA NA NA NA 41980 137 NA NA NA NA NA NA NA 11198 185 NA NA NA NA NA NA 
1734040800.0 2500.013 NA 282 0 NA NA NA NA NA NA NA 449 0 NA NA NA NA NA NA NA 27918 131 NA NA NA NA NA NA NA 7608 167 NA NA NA NA NA NA 
1734040800.0 2500.021 NA 262 191 0 NA NA NA NA NA NA 416 289 0 NA NA NA NA NA NA 1461 500 140 NA NA NA NA NA NA 1008 482 169 NA NA NA NA NA 
1734040800.0 2500.022 NA 240 177 0 NA NA NA NA NA NA 391 283 0 NA NA NA NA NA NA 1607 563 140 NA NA NA NA NA NA 1016 625 180 NA NA NA NA NA 
1734040800.0 2500.023 NA 253 172 0 NA NA NA NA NA NA 399 266 0 NA NA NA NA NA NA 1537 534 137 NA NA NA NA NA NA 974 591 170 NA NA NA NA NA 
1734040800.0 2500.024 NA 282 197 0 NA NA NA NA NA NA 416 292 0 NA NA NA NA NA NA 1823 539 139 NA NA NA NA NA NA 1109 524 163 NA NA NA NA NA 
1734040800.0 2500.031 NA 267 180 0 NA NA NA NA NA NA 416 259 0 NA NA NA NA NA NA 1619 447 136 NA NA NA NA NA NA 941 450 189 NA NA NA NA NA 
1734040800.0 2500.032 NA 260 180 0 NA NA NA NA NA NA 421 252 0 NA NA NA NA NA NA 1628 460 125 NA NA NA NA NA NA 1002 470 139 NA NA NA NA NA 
1734040800.0 2500.033 NA 271 182 0 NA NA NA NA NA NA 426 257 0 NA NA NA NA NA NA 1622 456 131 NA NA NA NA NA NA 991 454 147 NA NA NA NA NA 
1734040800.0 2500.034 NA 273 186 0 NA NA NA NA NA NA 434 257 0 NA NA NA NA NA NA 1622 474 131 NA NA NA NA NA NA 940 476 145 NA NA NA NA NA 
1734040800.0 2500.101 NA 290 0 NA NA NA NA NA NA NA 507 0 NA NA NA NA NA NA NA 9747 118 NA NA NA NA NA NA NA 3381 138 NA NA NA NA NA NA 
1734040800.0 2500.111 NA 239 0 NA NA NA NA NA NA NA 386 0 NA NA NA NA NA NA NA 5771 118 NA NA NA NA NA NA NA 2225 140 NA NA NA NA NA NA 
1734040800.0 2500.112 NA 239 0 NA NA NA NA NA NA NA 367 0 NA NA NA NA NA NA NA 1015 135 NA NA NA NA NA NA NA 670 168 NA NA NA NA NA NA 
1734040800.0 2500.131 NA 146 NA NA NA NA NA NA NA NA 260 NA NA NA NA NA NA NA NA 4363 NA NA NA NA NA NA NA NA 1280 NA NA NA NA NA NA NA 
1734040800.0 2500.201 NA 234 0 NA NA NA NA NA NA NA 405 0 NA NA NA NA NA NA NA 10568 132 NA NA NA NA NA NA NA 4893 189 NA NA NA NA NA NA 
1734040800.0 2500.211 NA 251 0 NA NA NA NA NA NA NA 427 0 NA NA NA NA NA NA NA 6821 122 NA NA NA NA NA NA NA 2378 147 NA NA NA NA NA NA 
1734040800.0 2500.212 NA 246 0 NA NA NA NA NA NA NA 364 0 NA NA NA NA NA NA NA 1173 132 NA NA NA NA NA NA NA 700 167 NA NA NA NA NA NA 
1734040800.0 2500.221 NA 206 NA NA NA NA NA NA NA NA 351 NA NA NA NA NA NA NA NA 1463 NA NA NA NA NA NA NA NA 719 NA NA NA NA NA NA NA 
1734040800.0 2500.222 NA 221 NA NA NA NA NA NA NA NA 345 NA NA NA NA NA NA NA NA 1574 NA NA NA NA NA NA NA NA 797 NA NA NA NA NA NA NA 
1734040800.0 2500.223 NA 235 NA NA NA NA NA NA NA NA 378 NA NA NA NA NA NA NA NA 5091 NA NA NA NA NA NA NA NA 1567 NA NA NA NA NA NA NA 
1734040800.0 2500.224 NA 213 NA NA NA NA NA NA NA NA 365 NA NA NA NA NA NA NA NA 16915 NA NA NA NA NA NA NA NA 4523 NA NA NA NA NA NA NA 
1734040800.0 2500.225 NA 262 NA NA NA NA NA NA NA NA 447 NA NA NA NA NA NA NA NA 17595 NA NA NA NA NA NA NA NA 4720 NA NA NA NA NA NA NA 
1734040800.0 2500.226 NA 220 NA NA NA NA NA NA NA NA 359 NA NA NA NA NA NA NA NA 1505 NA NA NA NA NA NA NA NA 758 NA NA NA NA NA NA NA 
1734040800.0 2500.227 NA 142 NA NA NA NA NA NA NA NA 253 NA NA NA NA NA NA NA NA 6220 NA NA NA NA NA NA NA NA 1780 NA NA NA NA NA NA NA 
1734040800.0 2500.231 NA 225 NA NA NA NA NA NA NA NA 349 NA NA NA NA NA NA NA NA 1058 NA NA NA NA NA NA NA NA 622 NA NA NA NA NA NA NA 
1734040800.0 2500.232 NA 238 NA NA NA NA NA NA NA NA 363 NA NA NA NA NA NA NA NA 1133 NA NA NA NA NA NA NA NA 676 NA NA NA NA NA NA NA 
1734040800.0 2500.233 NA 250 NA NA NA NA NA NA NA NA 372 NA NA NA NA NA NA NA NA 3729 NA NA NA NA NA NA NA NA 1223 NA NA NA NA NA NA NA 
1734040800.0 2500.234 NA 252 NA NA NA NA NA NA NA NA 382 NA NA NA NA NA NA NA NA 13057 NA NA NA NA NA NA NA NA 3765 NA NA NA NA NA NA NA 
1734040800.0 2500.235 NA 277 NA NA NA NA NA NA NA NA 431 NA NA NA NA NA NA NA NA 13572 NA NA NA NA NA NA NA NA 3872 NA NA NA NA NA NA NA 
1734040800.0 2500.236 NA 236 NA NA NA NA NA NA NA NA 361 NA NA NA NA NA NA NA NA 1079 NA NA NA NA NA NA NA NA 642 NA NA NA NA NA NA NA 
1734040800.0 2500.237 NA 143 NA NA NA NA NA NA NA NA 239 NA NA NA NA NA NA NA NA 4661 NA NA NA NA NA NA NA NA 1337 NA NA NA NA NA NA NA 
1734040800.0 2500.241 NA 203 NA NA NA NA NA NA NA NA 385 NA NA NA NA NA NA NA NA 434 NA NA NA NA NA NA NA NA 408 NA NA NA NA NA NA NA 
1734040800.0 2500.242 NA 162 NA NA NA NA NA NA NA NA 260 NA NA NA NA NA NA NA NA 1077 NA NA NA NA NA NA NA NA 498 NA NA NA NA NA NA NA 
1734040800.0 2500.243 NA 97 NA NA NA NA NA NA NA NA 187 NA NA NA NA NA NA NA NA 206 NA NA NA NA NA NA NA NA 232 NA NA NA NA NA NA NA 
1734040800.0 2500.244 NA 169 NA NA NA NA NA NA NA NA 307 NA NA NA NA NA NA NA NA 1681 NA NA NA NA NA NA NA NA 675 NA NA NA NA NA NA NA 
1734040800.0 2500.245 NA 171 NA NA NA NA NA NA NA NA 303 NA NA NA NA NA NA NA NA 1329 NA NA NA NA NA NA NA NA 581 NA NA NA NA NA NA NA 
1734040800.0 2500.901 NA 133 NA NA NA NA NA NA NA NA 238 NA NA NA NA NA NA NA NA 612 NA NA NA NA NA NA NA NA 517 NA NA NA NA NA NA NA 
1734040800.0 2500.902 NA 123 NA NA NA NA NA NA NA NA 235 NA NA NA NA NA NA NA NA 614 NA NA NA NA NA NA NA NA 527 NA NA NA NA NA NA NA 
1734040800.0 2500.911 85 96 NA NA NA NA NA NA NA 150 173 NA NA NA NA NA NA NA 207 226 NA NA NA NA NA NA NA 228 261 NA NA NA NA NA NA NA 
1734040800.0 2500.912 0 NA NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA NA 106 NA NA NA NA NA NA NA NA 81 NA NA NA NA NA NA NA NA 
1734040800.0 2500.913 0 NA NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA NA 120 NA NA NA NA NA NA NA NA 86 NA NA NA NA NA NA NA NA 
1734040800.0 250199.0 387 NA NA NA NA NA NA NA NA 616 NA NA NA NA NA NA NA NA 1454 NA NA NA NA NA NA NA NA 836 NA NA NA NA NA NA NA NA 
1734040800.0 250199.17 399 NA NA NA NA NA NA NA NA 637 NA NA NA NA NA NA NA NA 1586 NA NA NA NA NA NA NA NA 886 NA NA NA NA NA NA NA NA 
1734040800.0 250199.18 468 NA NA NA NA NA NA NA NA 743 NA NA NA NA NA NA NA NA 2305 NA NA NA NA NA NA NA NA 1075 NA NA NA NA NA NA NA NA 
1734040800.0 250200.0 NA 478 513 0 NA NA NA NA NA NA 720 725 0 NA NA NA NA NA NA 3531 1752 309 NA NA NA NA NA NA 1457 1169 331 NA NA NA NA NA 
1734040800.0 250200.1 157 414 362 NA NA NA NA NA NA 265 602 538 NA NA NA NA NA NA 1145 542 1394 NA NA NA NA NA NA 624 487 1113 NA NA NA NA NA NA 
1734040800.0 250200.117 134 501 383 NA NA NA NA NA NA 232 709 577 NA NA NA NA NA NA 1208 1434 1260 NA NA NA NA NA NA 640 783 1002 NA NA NA NA NA NA 
1734040800.0 250200.118 115 554 414 166 NA NA NA NA NA 228 793 588 263 NA NA NA NA NA 1235 1451 1415 340 NA NA NA NA NA 696 730 949 393 NA NA NA NA NA 
1734040800.0 250200.17 NA 507 585 0 NA NA NA NA NA NA 764 862 0 NA NA NA NA NA NA 4768 1925 431 NA NA NA NA NA NA 1758 1352 475 NA NA NA NA NA 
1734040800.0 250200.18 NA 668 641 0 NA NA NA NA NA NA 887 870 0 NA NA NA NA NA NA 5792 2176 392 NA NA NA NA NA NA 2193 1422 408 NA NA NA NA NA 
1734040800.0 250200.182 128 548 651 0 NA NA NA NA NA 232 823 893 0 NA NA NA NA NA 1182 1429 2349 389 NA NA NA NA NA 590 658 1397 408 NA NA NA NA NA 
1734040800.0 250202.0 NA 455 540 0 NA NA NA NA NA NA 722 746 0 NA NA NA NA NA NA 3685 1904 335 NA NA NA NA NA NA 1409 1234 421 NA NA NA NA NA 
1734040800.0 250202.1 NA 381 428 530 0 NA NA NA NA NA 632 667 741 0 NA NA NA NA NA 1459 3703 2101 337 NA NA NA NA NA 793 1389 1919 351 NA NA NA NA 
1734040800.0 250202.118 130 532 421 175 NA NA NA NA NA 240 781 602 272 NA NA NA NA NA 1518 1432 1469 337 NA NA NA NA NA 669 650 937 628 NA NA NA NA NA 
1734040800.0 250202.17 NA 505 592 0 NA NA NA NA NA NA 805 913 0 NA NA NA NA NA NA 4988 2294 437 NA NA NA NA NA NA 1792 1544 502 NA NA NA NA NA 
1734040800.0 250202.171 NA 399 530 619 0 NA NA NA NA NA 613 765 873 0 NA NA NA NA NA 1560 5142 2304 447 NA NA NA NA NA 823 1869 1570 562 NA NA NA NA 
1734040800.0 250202.172 NA 510 575 0 NA NA NA NA NA NA 796 829 0 NA NA NA NA NA NA 4898 2235 444 NA NA NA NA NA NA 1760 1525 496 NA NA NA NA NA 
1734040800.0 250202.18 NA 719 637 0 NA NA NA NA NA NA 880 918 0 NA NA NA NA NA NA 5999 2455 409 NA NA NA NA NA NA 2184 1556 429 NA NA NA NA NA 
1734040800.0 250202.181 NA 455 582 0 NA NA NA NA NA NA 743 856 0 NA NA NA NA NA NA 2402 5950 0 NA NA NA NA NA NA 1074 2109 0 NA NA NA NA NA 
1734040800.0 250202.182 137 536 675 0 NA NA NA NA NA 236 856 920 0 NA NA NA NA NA 1508 1631 3109 422 NA NA NA NA NA 660 827 1694 453 NA NA NA NA NA 
1734040800.0 250202.183 150 547 649 0 NA NA NA NA NA 243 836 958 0 NA NA NA NA NA 1622 1524 2987 570 NA NA NA NA NA 725 729 1838 704 NA NA NA NA NA 
1734040800.0 250202.184 NA 434 574 0 NA NA NA NA NA NA 698 860 0 NA NA NA NA NA NA 2337 6471 0 NA NA NA NA NA NA 1060 2199 0 NA NA NA NA NA 
1734040800.0 250202.2 NA 435 500 0 NA NA NA NA NA NA 738 699 0 NA NA NA NA NA NA 6456 1951 345 NA NA NA NA NA NA 1998 1539 392 NA NA NA NA NA 
1734040800.0 250202.3 NA 479 482 487 0 NA NA NA NA NA 632 712 730 0 NA NA NA NA NA 1437 6225 2078 360 NA NA NA NA NA 801 1838 1714 397 NA NA NA NA 
1734040800.0 250202.4 NA 433 485 0 NA NA NA NA NA NA 741 726 0 NA NA NA NA NA NA 6492 1939 347 NA NA NA NA NA NA 1978 1433 400 NA NA NA NA NA 
1734040800.0 250202.5 NA 398 481 519 0 NA NA NA NA NA 591 718 725 0 NA NA NA NA NA 1449 6471 1924 335 NA NA NA NA NA 784 1934 1351 357 NA NA NA NA 
1734040800.0 250203.0 NA 554 496 0 NA NA NA NA NA NA 714 714 0 NA NA NA NA NA NA 3543 1771 312 NA NA NA NA NA NA 1408 1217 330 NA NA NA NA NA 
1734040800.0 250203.17 NA 517 601 0 NA NA NA NA NA NA 802 881 0 NA NA NA NA NA NA 4773 2052 424 NA NA NA NA NA NA 1750 1405 495 NA NA NA NA NA 
1734040800.0 250203.18 NA 652 637 0 NA NA NA NA NA NA 906 902 0 NA NA NA NA NA NA 5846 2364 411 NA NA NA NA NA NA 2226 1444 426 NA NA NA NA NA 
1734040800.0 250204.0 NA 506 523 0 NA NA NA NA NA NA 707 731 0 NA NA NA NA NA NA 3549 1756 329 NA NA NA NA NA NA 1441 1159 393 NA NA NA NA NA 
1734040800.0 250204.17 NA 500 586 0 NA NA NA NA NA NA 792 839 0 NA NA NA NA NA NA 4922 2046 432 NA NA NA NA NA NA 1814 1408 492 NA NA NA NA NA 
1734040800.0 250204.18 NA 634 665 0 NA NA NA NA NA NA 919 922 0 NA NA NA NA NA NA 5854 2434 405 NA NA NA NA NA NA 2164 1479 419 NA NA NA NA NA 
1734040800.0 250205.0 NA 433 500 0 NA NA NA NA NA NA 702 712 0 NA NA NA NA NA NA 3425 1689 313 NA NA NA NA NA NA 1348 1257 327 NA NA NA NA NA 
1734040800.0 250205.17 NA 502 609 0 NA NA NA NA NA NA 770 855 0 NA NA NA NA NA NA 4687 1936 421 NA NA NA NA NA NA 1732 1351 476 NA NA NA NA NA 
1734040800.0 250205.18 NA 610 676 0 NA NA NA NA NA NA 884 924 0 NA NA NA NA NA NA 5842 2498 404 NA NA NA NA NA NA 2228 1656 450 NA NA NA NA NA 
1734040800.0 250206.0 NA 525 521 0 NA NA NA NA NA NA 675 733 0 NA NA NA NA NA NA 3601 1635 320 NA NA NA NA NA NA 1395 1129 345 NA NA NA NA NA 
1734040800.0 250206.118 130 531 402 164 NA NA NA NA NA 226 744 607 253 NA NA NA NA NA 737 1269 1212 368 NA NA NA NA NA 511 656 985 477 NA NA NA NA NA 
1734040800.0 250206.17 NA 501 593 0 NA NA NA NA NA NA 796 861 0 NA NA NA NA NA NA 4684 2035 440 NA NA NA NA NA NA 1711 1398 481 NA NA NA NA NA 
1734040800.0 250206.18 NA 605 696 0 NA NA NA NA NA NA 858 993 0 NA NA NA NA NA NA 5883 2340 420 NA NA NA NA NA NA 2212 1542 435 NA NA NA NA NA 
1734040800.0 250206.181 NA 441 558 690 0 NA NA NA NA NA 708 844 978 0 NA NA NA NA NA 2450 5865 2290 423 NA NA NA NA NA 1134 2091 1559 467 NA NA NA NA 
1734040800.0 250206.182 127 525 706 0 NA NA NA NA NA 234 784 974 0 NA NA NA NA NA 736 1265 1823 392 NA NA NA NA NA 488 614 1333 407 NA NA NA NA NA 
1734040800.0 250207.0 NA 550 502 0 NA NA NA NA NA NA 707 727 0 NA NA NA NA NA NA 3255 1672 297 NA NA NA NA NA NA 1398 1243 309 NA NA NA NA NA 
1734040800.0 250207.17 NA 495 553 0 NA NA NA NA NA NA 796 795 0 NA NA NA NA NA NA 4552 1822 407 NA NA NA NA NA NA 1774 1396 448 NA NA NA NA NA 
1734040800.0 250207.18 NA 665 683 0 NA NA NA NA NA NA 880 888 0 NA NA NA NA NA NA 5444 2069 383 NA NA NA NA NA NA 2109 1404 400 NA NA NA NA NA 
1734040800.0 250208.17 NA 647 664 0 NA NA NA NA NA NA 823 931 0 NA NA NA NA NA NA 5013 2787 414 NA NA NA NA NA NA 1749 1539 431 NA NA NA NA NA 
1734040800.0 250208.18 NA 585 667 0 NA NA NA NA NA NA 908 939 0 NA NA NA NA NA NA 6364 3768 444 NA NA NA NA NA NA 2301 1930 495 NA NA NA NA NA 
1734040800.0 250399.0 292 NA NA NA NA NA NA NA NA 445 NA NA NA NA NA NA NA NA 568 NA NA NA NA NA NA NA NA 548 NA NA NA NA NA NA NA NA 
1734040800.0 250399.17 338 NA NA NA NA NA NA NA NA 517 NA NA NA NA NA NA NA NA 790 NA NA NA NA NA NA NA NA 652 NA NA NA NA NA NA NA NA 
1734040800.0 250399.18 351 NA NA NA NA NA NA NA NA 518 NA NA NA NA NA NA NA NA 766 NA NA NA NA NA NA NA NA 556 NA NA NA NA NA NA NA NA 
1734040800.0 250400.0 463 0 217 NA NA NA NA NA NA 673 0 326 NA NA NA NA NA NA 724 191 457 NA NA NA NA NA NA 682 204 431 NA NA NA NA NA NA 
1734040800.0 250400.17 536 0 213 NA NA NA NA NA NA 744 0 345 NA NA NA NA NA NA 846 220 484 NA NA NA NA NA NA 763 238 462 NA NA NA NA NA NA 
1734040800.0 250400.18 542 0 212 NA NA NA NA NA NA 741 0 331 NA NA NA NA NA NA 857 209 492 NA NA NA NA NA NA 726 223 467 NA NA NA NA NA NA 
1734040800.0 250402.0 466 0 211 NA NA NA NA NA NA 688 0 315 NA NA NA NA NA NA 790 200 503 NA NA NA NA NA NA 696 217 527 NA NA NA NA NA NA 
1734040800.0 250402.1 291 449 0 NA NA NA NA NA NA 456 607 0 NA NA NA NA NA NA 509 737 203 NA NA NA NA NA NA 438 546 259 NA NA NA NA NA NA 
1734040800.0 250402.17 541 0 214 NA NA NA NA NA NA 762 0 336 NA NA NA NA NA NA 899 234 510 NA NA NA NA NA NA 828 249 467 NA NA NA NA NA NA 
1734040800.0 250402.171 341 536 0 NA NA NA NA NA NA 523 700 0 NA NA NA NA NA NA 698 903 233 NA NA NA NA NA NA 481 639 277 NA NA NA NA NA NA 
1734040800.0 250402.18 548 0 212 NA NA NA NA NA NA 749 0 331 NA NA NA NA NA NA 922 220 506 NA NA NA NA NA NA 790 233 458 NA NA NA NA NA NA 
1734040800.0 250402.181 342 569 0 NA NA NA NA NA NA 532 697 0 NA NA NA NA NA NA 736 900 224 NA NA NA NA NA NA 526 657 246 NA NA NA NA NA NA 
1734040800.0 250403.0 461 0 209 NA NA NA NA NA NA 686 0 327 NA NA NA NA NA NA 738 197 474 NA NA NA NA NA NA 805 217 434 NA NA NA NA NA NA 
1734040800.0 250403.17 539 0 212 NA NA NA NA NA NA 758 0 329 NA NA NA NA NA NA 857 206 506 NA NA NA NA NA NA 725 225 528 NA NA NA NA NA NA 
1734040800.0 250403.18 539 0 217 NA NA NA NA NA NA 749 0 336 NA NA NA NA NA NA 876 214 480 NA NA NA NA NA NA 735 234 449 NA NA NA NA NA NA 
1734040800.0 250405.0 457 0 206 NA NA NA NA NA NA 667 0 320 NA NA NA NA NA NA 709 189 466 NA NA NA NA NA NA 665 208 451 NA NA NA NA NA NA 
1734040800.0 250405.17 533 0 209 NA NA NA NA NA NA 727 0 328 NA NA NA NA NA NA 842 211 488 NA NA NA NA NA NA 753 227 581 NA NA NA NA NA NA 
1734040800.0 250405.18 545 0 211 NA NA NA NA NA NA 773 0 310 NA NA NA NA NA NA 879 216 484 NA NA NA NA NA NA 801 230 443 NA NA NA NA NA NA 
1734040800.0 250406.0 456 0 212 NA NA NA NA NA NA 663 0 326 NA NA NA NA NA NA 679 191 458 NA NA NA NA NA NA 650 203 438 NA NA NA NA NA NA 
1734040800.0 250406.17 528 0 210 NA NA NA NA NA NA 727 0 327 NA NA NA NA NA NA 763 220 458 NA NA NA NA NA NA 753 235 448 NA NA NA NA NA NA 
1734040800.0 250406.18 537 0 208 NA NA NA NA NA NA 741 0 314 NA NA NA NA NA NA 775 210 466 NA NA NA NA NA NA 760 226 443 NA NA NA NA NA NA 
1734040800.0 250407.0 394 0 203 NA NA NA NA NA NA 600 0 310 NA NA NA NA NA NA 652 163 466 NA NA NA NA NA NA 649 175 524 NA NA NA NA NA NA 
1734040800.0 250407.17 462 0 208 NA NA NA NA NA NA 657 0 335 NA NA NA NA NA NA 766 190 473 NA NA NA NA NA NA 793 206 449 NA NA NA NA NA NA 
1734040800.0 250407.18 476 0 210 NA NA NA NA NA NA 699 0 323 NA NA NA NA NA NA 782 193 458 NA NA NA NA NA NA 733 209 427 NA NA NA NA NA NA 
1734040800.0 250408.0 460 0 211 NA NA NA NA NA NA 690 0 335 NA NA NA NA NA NA 777 193 498 NA NA NA NA NA NA 704 212 452 NA NA NA NA NA NA 
1734040800.0 250408.17 539 0 214 NA NA NA NA NA NA 759 0 336 NA NA NA NA NA NA 910 230 522 NA NA NA NA NA NA 760 241 479 NA NA NA NA NA NA 
1734040800.0 250408.18 543 0 213 NA NA NA NA NA NA 740 0 335 NA NA NA NA NA NA 895 220 509 NA NA NA NA NA NA 688 240 458 NA NA NA NA NA NA 
1734040800.0 250409.0 476 0 214 NA NA NA NA NA NA 719 0 344 NA NA NA NA NA NA 903 198 628 NA NA NA NA NA NA 723 212 479 NA NA NA NA NA NA 
1734040800.0 250409.17 544 0 218 NA NA NA NA NA NA 772 0 331 NA NA NA NA NA NA 1072 227 624 NA NA NA NA NA NA 853 245 494 NA NA NA NA NA NA 
1734040800.0 250409.18 555 0 217 NA NA NA NA NA NA 788 0 335 NA NA NA NA NA NA 1065 223 621 NA NA NA NA NA NA 782 238 497 NA NA NA NA NA NA 
1734040800.0 25200.0 NA 433 669 0 155 NA NA NA NA NA 664 922 0 263 NA NA NA NA NA 1371 2326 340 374 NA NA NA NA NA 668 1556 393 427 NA NA NA NA 
1734040800.0 25202.0 NA 424 758 0 172 NA NA NA NA NA 666 1006 0 268 NA NA NA NA NA 1322 2356 324 337 NA NA NA NA NA 715 1502 343 440 NA NA NA NA 
1734040800.0 25202.1 NA 452 665 0 NA NA NA NA NA NA 691 958 0 NA NA NA NA NA NA 1545 2103 321 NA NA NA NA NA NA 724 1491 347 NA NA NA NA NA 
1734040800.0 25202.15 NA 427 676 0 190 NA NA NA NA NA 656 973 0 292 NA NA NA NA NA 1314 2485 332 459 NA NA NA NA NA 747 1639 355 428 NA NA NA NA 
1734040800.0 25202.2 NA 445 667 0 NA NA NA NA NA NA 707 969 0 NA NA NA NA NA NA 1539 2136 326 NA NA NA NA NA NA 699 1674 351 NA NA NA NA NA 
1734040800.0 25203.0 NA 412 673 0 156 NA NA NA NA NA 664 956 0 253 NA NA NA NA NA 1415 2401 346 383 NA NA NA NA NA 681 1554 394 512 NA NA NA NA 
1734040800.0 25204.0 NA 468 759 0 NA NA NA NA NA NA 669 991 0 NA NA NA NA NA NA 1356 2256 321 NA NA NA NA NA NA 680 1504 337 NA NA NA NA NA 
1734040800.0 25205.0 NA 421 725 0 170 NA NA NA NA NA 666 983 0 270 NA NA NA NA NA 1254 2095 317 336 NA NA NA NA NA 709 1461 353 402 NA NA NA NA 
1734040800.0 25206.0 NA 476 714 0 171 NA NA NA NA NA 666 995 0 269 NA NA NA NA NA 1339 2185 323 333 NA NA NA NA NA 669 1529 345 432 NA NA NA NA 
1734040800.0 25207.0 NA 416 625 0 NA NA NA NA NA NA 627 914 0 NA NA NA NA NA NA 1251 2061 293 NA NA NA NA NA NA 732 1551 307 NA NA NA NA NA 
1734040800.0 25208.0 NA 485 690 0 NA NA NA NA NA NA 666 953 0 NA NA NA NA NA NA 1283 2810 338 NA NA NA NA NA NA 642 1569 379 NA NA NA NA NA 
1734040800.0 25209.0 NA 466 737 0 171 NA NA NA NA NA 650 943 0 275 NA NA NA NA NA 1314 2329 327 329 NA NA NA NA NA 640 1595 352 371 NA NA NA NA 
1734040800.0 25210.0 0 NA NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA NA 874 NA NA NA NA NA NA NA NA 461 NA NA NA NA NA NA NA NA 
