Timestamp WorkflowId PeakValueRss1 PeakValueRss2 PeakValueRss3 PeakValueRss4 PeakValueRss5 PeakValueRss6 PeakValueRss7 PeakValueRss8 PeakValueRss9 PeakValueVsize1 PeakValueVsize2 PeakValueVsize3 PeakValueVsize4 PeakValueVsize5 PeakValueVsize6 PeakValueVsize7 PeakValueVsize8 PeakValueVsize9 TotalJobCPU1 TotalJobCPU2 TotalJobCPU3 TotalJobCPU4 TotalJobCPU5 TotalJobCPU6 TotalJobCPU7 TotalJobCPU8 TotalJobCPU9 TotalJobTime1 TotalJobTime2 TotalJobTime3 TotalJobTime4 TotalJobTime5 TotalJobTime6 TotalJobTime7 TotalJobTime8 TotalJobTime9 
1764457200.0 26.0 NA 200 405 0 NA NA NA NA NA NA 279 533 0 NA NA NA NA NA NA 723 1165 193 NA NA NA NA NA NA 352 890 232 NA NA NA NA NA 
1764457200.0 27.0 NA 201 388 0 NA NA NA NA NA NA 273 526 0 NA NA NA NA NA NA 728 1074 207 NA NA NA NA NA NA 361 784 286 NA NA NA NA NA 
1764457200.0 28.0 NA 201 391 0 NA NA NA NA NA NA 283 526 0 NA NA NA NA NA NA 988 1782 231 NA NA NA NA NA NA 449 1171 298 NA NA NA NA NA 
1764457200.0 280.0 181 170 342 0 NA NA NA NA NA 334 235 466 0 NA NA NA NA NA 1025 229 763 218 NA NA NA NA NA 765 210 840 273 NA NA NA NA NA 
1764457200.0 281.0 181 236 469 0 NA NA NA NA NA 352 418 589 0 NA NA NA NA NA 963 372 815 209 NA NA NA NA NA 581 261 892 248 NA NA NA NA NA 
1764457200.0 28234.0 128 410 502 0 NA NA NA NA NA 242 533 715 0 NA NA NA NA NA 4025 809 1218 245 NA NA NA NA NA 3419 569 1353 324 NA NA NA NA NA 
1764457200.0 29.0 NA 202 400 0 NA NA NA NA NA NA 279 535 0 NA NA NA NA NA NA 749 1234 200 NA NA NA NA NA NA 381 983 242 NA NA NA NA NA 
1764457200.0 3.0 104 168 298 NA NA NA NA NA NA 253 232 421 NA NA NA NA NA NA 2170 203 933 NA NA NA NA NA NA 1102 210 870 NA NA NA NA NA NA 
1764457200.0 30.0 NA 203 388 0 NA NA NA NA NA NA 274 530 0 NA NA NA NA NA NA 754 1263 208 NA NA NA NA NA NA 348 896 248 NA NA NA NA NA 
1764457200.0 300.0 136 244 480 0 NA NA NA NA NA 227 397 649 0 NA NA NA NA NA 392 270 915 224 NA NA NA NA NA 529 348 1056 272 NA NA NA NA NA 
1764457200.0 301.0 133 252 488 0 NA NA NA NA NA 225 395 670 0 NA NA NA NA NA 494 296 890 228 NA NA NA NA NA 615 348 970 265 NA NA NA NA NA 
1764457200.0 302.0 133 250 480 0 NA NA NA NA NA 227 388 665 0 NA NA NA NA NA 432 280 917 258 NA NA NA NA NA 551 397 958 329 NA NA NA NA NA 
1764457200.0 31.0 NA 201 384 0 NA NA NA NA NA NA 263 518 0 NA NA NA NA NA NA 731 1126 200 NA NA NA NA NA NA 324 855 271 NA NA NA NA NA 
1764457200.0 310.0 148 237 478 0 NA NA NA NA NA 242 352 687 0 NA NA NA NA NA 660 238 933 235 NA NA NA NA NA 987 338 1174 292 NA NA NA NA NA 
1764457200.0 311.0 147 237 474 0 NA NA NA NA NA 231 359 655 0 NA NA NA NA NA 699 341 892 256 NA NA NA NA NA 778 655 1000 341 NA NA NA NA NA 
1764457200.0 312.0 145 246 479 0 NA NA NA NA NA 228 352 662 0 NA NA NA NA NA 654 251 894 249 NA NA NA NA NA 781 366 1030 322 NA NA NA NA NA 
1764457200.0 31434.0 164 384 506 0 NA NA NA NA NA 241 513 663 0 NA NA NA NA NA 3436 747 1156 236 NA NA NA NA NA 3116 494 1311 336 NA NA NA NA NA 
1764457200.0 32.0 NA 198 381 0 NA NA NA NA NA NA 274 509 0 NA NA NA NA NA NA 917 1447 228 NA NA NA NA NA NA 438 1147 294 NA NA NA NA NA 
1764457200.0 32234.0 160 379 500 0 NA NA NA NA NA 249 499 702 0 NA NA NA NA NA 3412 752 1153 238 NA NA NA NA NA 3526 731 1267 314 NA NA NA NA NA 
1764457200.0 33.0 NA 193 389 0 NA NA NA NA NA NA 279 522 0 NA NA NA NA NA NA 854 1283 248 NA NA NA NA NA NA 513 998 320 NA NA NA NA NA 
1764457200.0 34.0 157 171 362 0 NA NA NA NA NA 262 238 478 0 NA NA NA NA NA 933 189 729 195 NA NA NA NA NA 511 174 780 253 NA NA NA NA NA 
1764457200.0 34634.0 NA 399 501 0 NA NA NA NA NA NA 529 708 0 NA NA NA NA NA NA 897 1431 281 NA NA NA NA NA NA 593 1126 323 NA NA NA NA NA 
1764457200.0 35.0 NA 201 393 0 NA NA NA NA NA NA 274 543 0 NA NA NA NA NA NA 780 1292 204 NA NA NA NA NA NA 368 908 255 NA NA NA NA NA 
1764457200.0 35034.0 NA 396 525 0 NA NA NA NA NA NA 520 667 0 NA NA NA NA NA NA 909 1433 324 NA NA NA NA NA NA 665 1173 385 NA NA NA NA NA 
1764457200.0 35434.0 131 393 523 0 NA NA NA NA NA 247 502 685 0 NA NA NA NA NA 3665 762 1249 265 NA NA NA NA NA 3020 654 1393 326 NA NA NA NA NA 
1764457200.0 35834.0 164 389 507 0 NA NA NA NA NA 249 501 679 0 NA NA NA NA NA 3551 727 1191 245 NA NA NA NA NA 3331 493 1210 306 NA NA NA NA NA 
1764457200.0 36.0 NA 196 396 0 NA NA NA NA NA NA 268 533 0 NA NA NA NA NA NA 872 4614 268 NA NA NA NA NA NA 456 1941 313 NA NA NA NA NA 
1764457200.0 36234.0 164 385 514 0 NA NA NA NA NA 245 525 695 0 NA NA NA NA NA 3365 755 1167 245 NA NA NA NA NA 3391 534 1150 319 NA NA NA NA NA 
1764457200.0 36634.0 129 378 514 0 NA NA NA NA NA 246 507 700 0 NA NA NA NA NA 3386 766 1153 251 NA NA NA NA NA 3026 759 1229 329 NA NA NA NA NA 
1764457200.0 37.0 NA 200 397 0 NA NA NA NA NA NA 283 537 0 NA NA NA NA NA NA 903 2175 229 NA NA NA NA NA NA 415 1221 264 NA NA NA NA NA 
1764457200.0 37034.0 154 383 515 0 NA NA NA NA NA 241 512 666 0 NA NA NA NA NA 3906 762 1225 258 NA NA NA NA NA 3494 740 1353 316 NA NA NA NA NA 
1764457200.0 37434.0 141 391 528 0 NA NA NA NA NA 251 518 714 0 NA NA NA NA NA 3336 776 1262 263 NA NA NA NA NA 2909 663 1190 372 NA NA NA NA NA 
1764457200.0 37834.0 164 386 489 0 NA NA NA NA NA 242 510 681 0 NA NA NA NA NA 3419 731 1161 238 NA NA NA NA NA 3207 527 1284 313 NA NA NA NA NA 
1764457200.0 38.0 NA 198 394 0 NA NA NA NA NA NA 287 517 0 NA NA NA NA NA NA 944 1817 230 NA NA NA NA NA NA 473 1062 271 NA NA NA NA NA 
1764457200.0 38234.0 131 391 535 0 NA NA NA NA NA 243 517 701 0 NA NA NA NA NA 3697 792 1239 259 NA NA NA NA NA 2945 651 1138 372 NA NA NA NA NA 
1764457200.0 38634.0 169 375 486 0 NA NA NA NA NA 248 503 673 0 NA NA NA NA NA 2973 739 1148 243 NA NA NA NA NA 2843 730 1214 274 NA NA NA NA NA 
1764457200.0 39.0 NA 200 398 0 NA NA NA NA NA NA 291 514 0 NA NA NA NA NA NA 1037 3166 235 NA NA NA NA NA NA 491 1648 274 NA NA NA NA NA 
1764457200.0 39034.0 165 375 512 0 NA NA NA NA NA 242 506 704 0 NA NA NA NA NA 3340 744 1153 242 NA NA NA NA NA 2753 680 1193 292 NA NA NA NA NA 
1764457200.0 39434.0 NA 390 518 0 NA NA NA NA NA NA 498 660 0 NA NA NA NA NA NA 810 1452 313 NA NA NA NA NA NA 675 1304 360 NA NA NA NA NA 
1764457200.0 39434.103 NA 398 537 0 NA NA NA NA NA NA 528 716 0 NA NA NA NA NA NA 1767 1600 298 NA NA NA NA NA NA 1392 1402 380 NA NA NA NA NA 
1764457200.0 39434.21 NA 371 315 232 NA NA NA NA NA NA 482 422 312 NA NA NA NA NA NA 785 645 512 NA NA NA NA NA NA 462 569 426 NA NA NA NA NA 
1764457200.0 39434.5 NA 394 134 0 NA NA NA NA NA NA 509 275 0 NA NA NA NA NA NA 700 406 92 NA NA NA NA NA NA 464 407 126 NA NA NA NA NA 
1764457200.0 39434.501 NA 387 179 0 NA NA NA NA NA NA 489 265 0 NA NA NA NA NA NA 730 402 90 NA NA NA NA NA NA 537 631 121 NA NA NA NA NA 
1764457200.0 39434.502 NA 397 174 0 NA NA NA NA NA NA 516 238 0 NA NA NA NA NA NA 698 384 88 NA NA NA NA NA NA 449 419 116 NA NA NA NA NA 
1764457200.0 39434.75 NA 391 516 381 0 NA NA NA NA NA 508 698 514 0 NA NA NA NA NA 765 1258 561 253 NA NA NA NA NA 771 1405 454 299 NA NA NA NA 
1764457200.0 39434.9 NA 397 517 0 NA NA NA NA NA NA 503 678 0 NA NA NA NA NA NA 848 1440 290 NA NA NA NA NA NA 611 1207 324 NA NA NA NA NA 
1764457200.0 39434.911 153 347 514 0 NA NA NA NA NA 270 486 714 0 NA NA NA NA NA 4914 2385 2638 764 NA NA NA NA NA 4757 3113 2920 1538 NA NA NA NA NA 
1764457200.0 39496.0 NA 367 434 0 NA NA NA NA NA NA 486 608 0 NA NA NA NA NA NA 742 1215 305 NA NA NA NA NA NA 582 1128 351 NA NA NA NA NA 
1764457200.0 39500.0 NA 365 448 0 NA NA NA NA NA NA 475 622 0 NA NA NA NA NA NA 767 1074 306 NA NA NA NA NA NA 618 1021 390 NA NA NA NA NA 
1764457200.0 39634.114 NA 925 1734 0 NA NA NA NA NA NA 1395 2660 0 NA NA NA NA NA NA 4529 8626 274 NA NA NA NA NA NA 3499 6947 340 NA NA NA NA NA 
1764457200.0 39634.21 NA 723 687 285 NA NA NA NA NA NA 1132 1096 379 NA NA NA NA NA NA 4338 4011 731 NA NA NA NA NA NA 3513 1891 519 NA NA NA NA NA 
1764457200.0 39634.99 NA 926 1111 1163 0 NA NA NA NA NA 1449 1724 1652 0 NA NA NA NA NA 3895 1863 7244 269 NA NA NA NA NA 3565 1152 3011 321 NA NA NA NA 
1764457200.0 39634.9921 NA 818 853 632 269 NA NA NA NA NA 1339 1348 1023 374 NA NA NA NA NA 3524 1411 3940 737 NA NA NA NA NA 4047 932 1642 648 NA NA NA NA 
1764457200.0 39634.999 NA 478 662 655 0 NA NA NA NA NA 672 921 865 0 NA NA NA NA NA 1572 1056 2235 258 NA NA NA NA NA 2475 662 1506 306 NA NA NA NA 
1764457200.0 39661.97 971 NA NA NA NA NA NA NA NA 1321 NA NA NA NA NA NA NA NA 3770 NA NA NA NA NA NA NA NA 1975 NA NA NA NA NA NA NA NA 
1764457200.0 39834.0 131 382 493 0 NA NA NA NA NA 246 511 699 0 NA NA NA NA NA 3342 740 1174 244 NA NA NA NA NA 3162 533 1321 288 NA NA NA NA NA 
1764457200.0 4.17 NA 92 370 0 243 NA NA NA NA NA 148 500 0 325 NA NA NA NA NA 88 1396 180 457 NA NA NA NA NA 142 1249 213 498 NA NA NA NA 
1764457200.0 4.22 NA 198 122 127 0 NA NA NA NA NA 311 182 189 0 NA NA NA NA NA 385 125 117 95 NA NA NA NA NA 372 208 183 119 NA NA NA NA 
1764457200.0 4.23 NA 126 379 0 NA NA NA NA NA NA 188 483 0 NA NA NA NA NA NA 118 1225 194 NA NA NA NA NA NA 181 923 234 NA NA NA NA NA 
1764457200.0 4.24 NA 118 374 0 NA NA NA NA NA NA 173 484 0 NA NA NA NA NA NA 119 1352 159 NA NA NA NA NA NA 202 992 201 NA NA NA NA NA 
1764457200.0 4.25 NA 118 370 0 NA NA NA NA NA NA 174 478 0 NA NA NA NA NA NA 133 1514 188 NA NA NA NA NA NA 228 1119 228 NA NA NA NA NA 
1764457200.0 4.26 NA 117 378 0 NA NA NA NA NA NA 174 484 0 NA NA NA NA NA NA 141 1785 231 NA NA NA NA NA NA 222 1123 294 NA NA NA NA NA 
1764457200.0 4.27 NA 120 375 0 NA NA NA NA NA NA 175 485 0 NA NA NA NA NA NA 141 1796 256 NA NA NA NA NA NA 534 1292 308 NA NA NA NA NA 
1764457200.0 4.28 NA 127 365 0 NA NA NA NA NA NA 190 469 0 NA NA NA NA NA NA 123 1404 700 NA NA NA NA NA NA 398 1632 773 NA NA NA NA NA 
1764457200.0 4.29 NA 94 375 0 238 NA NA NA NA NA 151 506 0 316 NA NA NA NA NA 92 1553 191 479 NA NA NA NA NA 118 1007 227 539 NA NA NA NA 
1764457200.0 4.34 NA 129 385 0 NA NA NA NA NA NA 193 494 0 NA NA NA NA NA NA 138 1652 234 NA NA NA NA NA NA 236 1126 305 NA NA NA NA NA 
1764457200.0 4.36 NA 121 381 0 NA NA NA NA NA NA 178 515 0 NA NA NA NA NA NA 117 1487 155 NA NA NA NA NA NA 188 958 189 NA NA NA NA NA 
1764457200.0 4.37 NA 120 389 0 NA NA NA NA NA NA 177 512 0 NA NA NA NA NA NA 126 1714 179 NA NA NA NA NA NA 619 1060 238 NA NA NA NA NA 
1764457200.0 4.4 NA 91 446 0 NA NA NA NA NA NA 157 704 0 NA NA NA NA NA NA 76 1678 151 NA NA NA NA NA NA 143 993 182 NA NA NA NA NA 
1764457200.0 4.41 NA 89 451 0 NA NA NA NA NA NA 152 703 0 NA NA NA NA NA NA 84 2118 153 NA NA NA NA NA NA 151 1226 191 NA NA NA NA NA 
1764457200.0 4.42 NA 91 462 0 NA NA NA NA NA NA 154 680 0 NA NA NA NA NA NA 84 2379 151 NA NA NA NA NA NA 173 1175 185 NA NA NA NA NA 
1764457200.0 4.43 NA 93 444 0 NA NA NA NA NA NA 155 693 0 NA NA NA NA NA NA 75 1540 149 NA NA NA NA NA NA 135 983 188 NA NA NA NA NA 
1764457200.0 4.44 NA 90 448 0 NA NA NA NA NA NA 152 686 0 NA NA NA NA NA NA 84 1897 148 NA NA NA NA NA NA 170 1150 176 NA NA NA NA NA 
1764457200.0 4.45 NA 91 457 0 NA NA NA NA NA NA 152 691 0 NA NA NA NA NA NA 103 3144 182 NA NA NA NA NA NA 161 1570 230 NA NA NA NA NA 
1764457200.0 4.51 NA 90 461 0 NA NA NA NA NA NA 154 703 0 NA NA NA NA NA NA 85 2182 154 NA NA NA NA NA NA 176 1167 186 NA NA NA NA NA 
1764457200.0 4.52 NA 88 458 0 NA NA NA NA NA NA 152 691 0 NA NA NA NA NA NA 92 2626 151 NA NA NA NA NA NA 162 1273 184 NA NA NA NA NA 
1764457200.0 4.53 NA 90 458 0 NA NA NA NA NA NA 153 689 0 NA NA NA NA NA NA 93 2529 161 NA NA NA NA NA NA 153 1228 221 NA NA NA NA NA 
1764457200.0 4.54 NA 90 459 0 NA NA NA NA NA NA 153 685 0 NA NA NA NA NA NA 103 3051 199 NA NA NA NA NA NA 160 1588 234 NA NA NA NA NA 
1764457200.0 4.55 NA 91 459 0 NA NA NA NA NA NA 154 675 0 NA NA NA NA NA NA 114 3618 181 NA NA NA NA NA NA 290 1614 215 NA NA NA NA NA 
1764457200.0 4.57 NA 117 468 0 NA NA NA NA NA NA 172 697 0 NA NA NA NA NA NA 140 2982 157 NA NA NA NA NA NA 230 1374 194 NA NA NA NA NA 
1764457200.0 4.58 NA 109 451 0 NA NA NA NA NA NA 172 678 0 NA NA NA NA NA NA 107 1922 152 NA NA NA NA NA NA 190 1155 190 NA NA NA NA NA 
1764457200.0 4.6 NA 366 0 NA NA NA NA NA NA NA 483 0 NA NA NA NA NA NA NA 1326 216 NA NA NA NA NA NA NA 1636 253 NA NA NA NA NA NA 
1764457200.0 4.61 NA 66 460 0 NA NA NA NA NA NA 156 711 0 NA NA NA NA NA NA 106 3049 205 NA NA NA NA NA NA 133 1586 252 NA NA NA NA NA 
1764457200.0 4.62 NA 88 457 0 NA NA NA NA NA NA 150 714 0 NA NA NA NA NA NA 93 2485 151 NA NA NA NA NA NA 171 1203 184 NA NA NA NA NA 
1764457200.0 4.63 NA 88 459 0 NA NA NA NA NA NA 152 686 0 NA NA NA NA NA NA 102 3208 180 NA NA NA NA NA NA 116 1538 230 NA NA NA NA NA 
1764457200.0 4.64 NA 90 460 0 NA NA NA NA NA NA 152 711 0 NA NA NA NA NA NA 113 3340 178 NA NA NA NA NA NA 250 1551 255 NA NA NA NA NA 
1764457200.0 4.65 NA 90 467 0 NA NA NA NA NA NA 154 727 0 NA NA NA NA NA NA 105 4182 196 NA NA NA NA NA NA 115 1769 277 NA NA NA NA NA 
1764457200.0 4.67 NA 118 469 0 NA NA NA NA NA NA 172 703 0 NA NA NA NA NA NA 161 3697 188 NA NA NA NA NA NA 201 1780 240 NA NA NA NA NA 
1764457200.0 4.68 NA 107 460 0 NA NA NA NA NA NA 170 679 0 NA NA NA NA NA NA 107 2348 154 NA NA NA NA NA NA 217 1140 195 NA NA NA NA NA 
1764457200.0 4.71 NA 90 452 0 NA NA NA NA NA NA 151 693 0 NA NA NA NA NA NA 91 1938 157 NA NA NA NA NA NA 187 1066 201 NA NA NA NA NA 
1764457200.0 4.72 NA 90 452 0 NA NA NA NA NA NA 152 700 0 NA NA NA NA NA NA 92 2288 152 NA NA NA NA NA NA 216 1137 187 NA NA NA NA NA 
1764457200.0 4.73 NA 92 459 0 NA NA NA NA NA NA 159 703 0 NA NA NA NA NA NA 104 3039 220 NA NA NA NA NA NA 140 1560 270 NA NA NA NA NA 
1764457200.0 4.74 NA 89 457 0 NA NA NA NA NA NA 153 713 0 NA NA NA NA NA NA 87 2277 153 NA NA NA NA NA NA 155 1136 187 NA NA NA NA NA 
1764457200.0 4.75 NA 89 460 0 NA NA NA NA NA NA 152 689 0 NA NA NA NA NA NA 105 3102 187 NA NA NA NA NA NA 233 1461 233 NA NA NA NA NA 
1764457200.0 4.76 NA 120 462 0 NA NA NA NA NA NA 173 705 0 NA NA NA NA NA NA 153 3606 189 NA NA NA NA NA NA 195 1661 285 NA NA NA NA NA 
1764457200.0 4.77 NA 118 466 0 NA NA NA NA NA NA 177 698 0 NA NA NA NA NA NA 143 3424 199 NA NA NA NA NA NA 264 1579 281 NA NA NA NA NA 
1764457200.0 4.78 NA 111 463 0 NA NA NA NA NA NA 169 709 0 NA NA NA NA NA NA 136 3271 172 NA NA NA NA NA NA 193 1545 201 NA NA NA NA NA 
1764457200.0 4000.0 NA 202 397 NA NA NA NA NA NA NA 285 523 NA NA NA NA NA NA NA 843 1828 NA NA NA NA NA NA NA 371 1181 NA NA NA NA NA NA 
1764457200.0 4001.0 NA 241 455 NA NA NA NA NA NA NA 332 575 NA NA NA NA NA NA NA 363 1028 NA NA NA NA NA NA NA 444 984 NA NA NA NA NA NA 
1764457200.0 4002.0 NA 200 382 NA NA NA NA NA NA NA 272 512 NA NA NA NA NA NA NA 694 1110 NA NA NA NA NA NA NA 336 943 NA NA NA NA NA NA 
1764457200.0 4003.0 NA 202 377 NA NA NA NA NA NA NA 275 502 NA NA NA NA NA NA NA 715 1212 NA NA NA NA NA NA NA 342 947 NA NA NA NA NA NA 
1764457200.0 4006.0 126 240 439 NA NA NA NA NA NA 208 329 560 NA NA NA NA NA NA 382 331 948 NA NA NA NA NA NA 458 354 993 NA NA NA NA NA NA 
1764457200.0 4007.0 120 0 0 NA NA NA NA NA NA 193 0 0 NA NA NA NA NA NA 361 77 662 NA NA NA NA NA NA 475 209 831 NA NA NA NA NA NA 
1764457200.0 4008.0 118 0 0 NA NA NA NA NA NA 194 0 0 NA NA NA NA NA NA 279 61 531 NA NA NA NA NA NA 320 195 867 NA NA NA NA NA NA 
1764457200.0 40234.0 129 346 500 0 NA NA NA NA NA 243 528 715 0 NA NA NA NA NA 3293 754 1159 247 NA NA NA NA NA 3425 926 1406 322 NA NA NA NA NA 
1764457200.0 40634.0 170 379 520 0 NA NA NA NA NA 248 483 688 0 NA NA NA NA NA 3016 725 1147 245 NA NA NA NA NA 2953 554 1381 307 NA NA NA NA NA 
1764457200.0 43.0 NA 198 391 0 NA NA NA NA NA NA 271 527 0 NA NA NA NA NA NA 760 1449 207 NA NA NA NA NA NA 343 922 245 NA NA NA NA NA 
1764457200.0 44.0 NA 197 388 0 NA NA NA NA NA NA 267 514 0 NA NA NA NA NA NA 748 1396 202 NA NA NA NA NA NA 343 998 244 NA NA NA NA NA 
1764457200.0 45.0 NA 201 382 0 NA NA NA NA NA NA 273 526 0 NA NA NA NA NA NA 913 1646 248 NA NA NA NA NA NA 413 1175 290 NA NA NA NA NA 
1764457200.0 5.1 397 0 NA NA NA NA NA NA NA 520 0 NA NA NA NA NA NA NA 477 107 NA NA NA NA NA NA NA 921 130 NA NA NA NA NA NA NA 
1764457200.0 5.2 309 0 NA NA NA NA NA NA NA 402 0 NA NA NA NA NA NA NA 378 101 NA NA NA NA NA NA NA 520 129 NA NA NA NA NA NA NA 
1764457200.0 5.3 313 0 NA NA NA NA NA NA NA 409 0 NA NA NA NA NA NA NA 396 102 NA NA NA NA NA NA NA 531 137 NA NA NA NA NA NA NA 
1764457200.0 5.4 356 0 NA NA NA NA NA NA NA 524 0 NA NA NA NA NA NA NA 428 107 NA NA NA NA NA NA NA 587 138 NA NA NA NA NA NA NA 
1764457200.0 5.5 359 0 NA NA NA NA NA NA NA 529 0 NA NA NA NA NA NA NA 410 107 NA NA NA NA NA NA NA 731 142 NA NA NA NA NA NA NA 
1764457200.0 5.6 404 0 NA NA NA NA NA NA NA 534 0 NA NA NA NA NA NA NA 440 109 NA NA NA NA NA NA NA 717 143 NA NA NA NA NA NA NA 
1764457200.0 5.7 397 0 NA NA NA NA NA NA NA 522 0 NA NA NA NA NA NA NA 436 107 NA NA NA NA NA NA NA 957 143 NA NA NA NA NA NA NA 
1764457200.0 500199.0 255 NA NA NA NA NA NA NA NA 423 NA NA NA NA NA NA NA NA 635 NA NA NA NA NA NA NA NA 676 NA NA NA NA NA NA NA NA 
1764457200.0 500200.0 NA 293 419 0 NA NA NA NA NA NA 405 567 0 NA NA NA NA NA NA 1833 1307 242 NA NA NA NA NA NA 807 1118 275 NA NA NA NA NA 
1764457200.0 500200.1 159 271 328 NA NA NA NA NA NA 252 381 429 NA NA NA NA NA NA 1093 327 1011 NA NA NA NA NA NA 625 410 947 NA NA NA NA NA NA 
1764457200.0 500202.0 NA 300 429 0 NA NA NA NA NA NA 421 572 0 NA NA NA NA NA NA 1772 1412 227 NA NA NA NA NA NA 813 1182 263 NA NA NA NA NA 
1764457200.0 500203.0 NA 295 430 0 NA NA NA NA NA NA 422 573 0 NA NA NA NA NA NA 1779 1190 227 NA NA NA NA NA NA 817 964 266 NA NA NA NA NA 
1764457200.0 500204.0 NA 289 408 0 NA NA NA NA NA NA 414 562 0 NA NA NA NA NA NA 1806 1231 225 NA NA NA NA NA NA 921 1037 288 NA NA NA NA NA 
1764457200.0 500205.0 NA 298 420 0 NA NA NA NA NA NA 417 570 0 NA NA NA NA NA NA 1886 1215 225 NA NA NA NA NA NA 918 1007 272 NA NA NA NA NA 
1764457200.0 500206.0 NA 295 419 0 NA NA NA NA NA NA 413 567 0 NA NA NA NA NA NA 1715 1282 233 NA NA NA NA NA NA 769 1224 280 NA NA NA NA NA 
1764457200.0 500207.0 NA 286 415 0 NA NA NA NA NA NA 394 531 0 NA NA NA NA NA NA 1376 1034 190 NA NA NA NA NA NA 756 876 229 NA NA NA NA NA 
1764457200.0 50200.0 NA 283 529 0 NA NA NA NA NA NA 425 702 0 NA NA NA NA NA NA 640 1332 221 NA NA NA NA NA NA 531 1327 249 NA NA NA NA NA 
1764457200.0 50202.0 NA 293 535 0 NA NA NA NA NA NA 411 724 0 NA NA NA NA NA NA 630 1555 225 NA NA NA NA NA NA 522 1379 264 NA NA NA NA NA 
1764457200.0 50203.0 NA 299 529 0 NA NA NA NA NA NA 427 725 0 NA NA NA NA NA NA 632 1410 229 NA NA NA NA NA NA 572 1159 283 NA NA NA NA NA 
1764457200.0 50204.0 NA 282 513 0 NA NA NA NA NA NA 409 713 0 NA NA NA NA NA NA 575 1420 254 NA NA NA NA NA NA 488 1273 320 NA NA NA NA NA 
1764457200.0 50205.0 NA 288 538 0 NA NA NA NA NA NA 419 731 0 NA NA NA NA NA NA 655 1503 250 NA NA NA NA NA NA 528 1335 303 NA NA NA NA NA 
1764457200.0 50206.0 NA 312 508 0 NA NA NA NA NA NA 406 707 0 NA NA NA NA NA NA 662 1564 248 NA NA NA NA NA NA 520 1263 287 NA NA NA NA NA 
1764457200.0 50207.0 NA 301 517 0 NA NA NA NA NA NA 399 671 0 NA NA NA NA NA NA 598 1342 216 NA NA NA NA NA NA 589 1248 248 NA NA NA NA NA 
1764457200.0 50208.0 NA 311 541 0 NA NA NA NA NA NA 412 752 0 NA NA NA NA NA NA 652 1647 244 NA NA NA NA NA NA 601 1285 304 NA NA NA NA NA 
1764457200.0 503.0 86 0 NA NA NA NA NA NA NA 116 0 NA NA NA NA NA NA NA 1273 73 NA NA NA NA NA NA NA 731 99 NA NA NA NA NA NA NA 
1764457200.0 504.0 87 0 NA NA NA NA NA NA NA 119 0 NA NA NA NA NA NA NA 105 72 NA NA NA NA NA NA NA 160 97 NA NA NA NA NA NA NA 
1764457200.0 505.0 85 0 NA NA NA NA NA NA NA 120 0 NA NA NA NA NA NA NA 101 72 NA NA NA NA NA NA NA 177 100 NA NA NA NA NA NA NA 
1764457200.0 506.0 87 0 NA NA NA NA NA NA NA 119 0 NA NA NA NA NA NA NA 101 72 NA NA NA NA NA NA NA 121 101 NA NA NA NA NA NA NA 
1764457200.0 507.0 79 0 NA NA NA NA NA NA NA 111 0 NA NA NA NA NA NA NA 610 73 NA NA NA NA NA NA NA 434 104 NA NA NA NA NA NA NA 
1764457200.0 508.0 79 0 NA NA NA NA NA NA NA 111 0 NA NA NA NA NA NA NA 99 72 NA NA NA NA NA NA NA 228 101 NA NA NA NA NA NA NA 
1764457200.0 509.0 79 0 NA NA NA NA NA NA NA 110 0 NA NA NA NA NA NA NA 96 73 NA NA NA NA NA NA NA 119 104 NA NA NA NA NA NA NA 
1764457200.0 510.0 85 0 NA NA NA NA NA NA NA 118 0 NA NA NA NA NA NA NA 1271 73 NA NA NA NA NA NA NA 734 101 NA NA NA NA NA NA NA 
1764457200.0 511.0 78 0 NA NA NA NA NA NA NA 120 0 NA NA NA NA NA NA NA 2509 74 NA NA NA NA NA NA NA 6095 168 NA NA NA NA NA NA NA 
1764457200.0 512.0 30 90 0 NA NA NA NA NA NA 102 119 0 NA NA NA NA NA NA 3629 125 78 NA NA NA NA NA NA 3590 135 110 NA NA NA NA NA NA 
1764457200.0 513.0 62 90 0 NA NA NA NA NA NA 102 125 0 NA NA NA NA NA NA 870 114 73 NA NA NA NA NA NA 365 144 100 NA NA NA NA NA NA 
1764457200.0 514.0 62 90 0 NA NA NA NA NA NA 102 124 0 NA NA NA NA NA NA 471 104 74 NA NA NA NA NA NA 211 122 103 NA NA NA NA NA NA 
1764457200.0 515.0 30 84 0 NA NA NA NA NA NA 102 115 0 NA NA NA NA NA NA 5710 138 93 NA NA NA NA NA NA 4982 155 138 NA NA NA NA NA NA 
1764457200.0 516.0 30 89 0 NA NA NA NA NA NA 102 119 0 NA NA NA NA NA NA 4324 134 104 NA NA NA NA NA NA 3456 150 145 NA NA NA NA NA NA 
1764457200.0 517.0 61 89 0 NA NA NA NA NA NA 102 127 0 NA NA NA NA NA NA 497 103 74 NA NA NA NA NA NA 240 127 105 NA NA NA NA NA NA 
1764457200.0 518.0 30 89 0 NA NA NA NA NA NA 102 120 0 NA NA NA NA NA NA 3708 106 75 NA NA NA NA NA NA 3598 143 102 NA NA NA NA NA NA 
1764457200.0 519.0 30 84 0 NA NA NA NA NA NA 102 113 0 NA NA NA NA NA NA 3769 104 80 NA NA NA NA NA NA 3730 123 116 NA NA NA NA NA NA 
